system,scenario,rep,p50_ms,p95_ms,p99_ms,throughput_rps,reaction_time_s,mttr_s,autonomy_ratio,autonomy_index,overhead_cpu_pct,overhead_added_ms
HPA,S1_burst,18,248.464,3069.57,3141.854,246.07,30,0.0,1.0,0.21,0.0,0.0
HPA,S1_burst,19,243.461,3057.132,3167.926,245.86,30,0.0,1.0,0.21,0.0,0.0
HPA,S1_burst,20,240.976,3068.781,3161.903,245.49,30,0.0,1.0,0.21,0.0,0.0
HPA,S1_burst,21,254.092,3058.393,3126.575,246.06,30,0.0,1.0,0.21,0.0,0.0
HPA,S1_burst,22,247.974,3053.39,3150.652,245.88,30,0.0,1.0,0.21,0.0,0.0
HPA,S1_burst,23,241.704,3064.597,3149.302,245.73,30,0.0,1.0,0.21,0.0,0.0
HPA,S1_burst,24,239.59,3071.294,3132.724,245.56,30,0.0,1.0,0.21,0.0,0.0
HPA,S1_burst,25,241.297,3065.672,3155.6,245.76,30,0.0,1.0,0.21,0.0,0.0
HPA,S1_burst,26,246.123,3078.898,3157.959,245.96,30,0.0,1.0,0.21,0.0,0.0
HPA,S1_burst,27,244.667,3053.597,3149.106,245.74,30,0.0,1.0,0.21,0.0,0.0
HPA,S1_burst,28,235.608,3056.54,3139.704,245.18,30,0.0,1.0,0.21,0.0,0.0
HPA,S1_burst,29,243.546,3067.747,3148.312,245.34,30,0.0,1.0,0.21,0.0,0.0
HPA,S2_pod_kills,0,247.953,3061.779,3163.636,246.21,30,3.25,1.0,0.21,0.0,0.0
HPA,S2_pod_kills,1,254.72,3060.428,3145.095,246.6,30,2.938,1.0,0.21,0.0,0.0
HPA,S2_pod_kills,2,243.177,3074.792,3162.052,245.71,30,0.714,1.0,0.21,0.0,0.0
HPA,S2_pod_kills,3,249.192,3068.86,3139.198,245.69,30,0.071,1.0,0.21,0.0,0.0
HPA,S2_pod_kills,4,245.3,3057.095,3143.563,246.33,30,2.0,1.0,0.21,0.0,0.0
HPA,S2_pod_kills,5,247.541,3057.288,3124.455,245.56,30,1.643,1.0,0.21,0.0,0.0
HPA,S2_pod_kills,6,257.997,3077.586,3155.22,246.23,30,2.556,1.0,0.21,0.0,0.0
HPA,S2_pod_kills,7,247.502,3074.221,3143.887,245.94,30,2.182,1.0,0.21,0.0,0.0
HPA,S2_pod_kills,8,248.686,3065.065,3170.654,245.34,30,4.2,1.0,0.21,0.0,0.0
HPA,S2_pod_kills,9,243.692,3059.837,3141.366,245.97,30,6.0,1.0,0.21,0.0,0.0
HPA,S2_pod_kills,10,251.808,3078.301,3149.596,246.05,30,0.167,1.0,0.21,0.0,0.0
HPA,S2_pod_kills,11,245.964,3066.437,3166.482,245.68,30,6.8,1.0,0.21,0.0,0.0
HPA,S2_pod_kills,12,255.477,3078.021,3161.621,246.44,30,4.8,1.0,0.21,0.0,0.0
HPA,S2_pod_kills,13,250.576,3061.055,3144.36,246.09,30,3.571,1.0,0.21,0.0,0.0
HPA,S2_pod_kills,14,254.271,3060.264,3135.55,246.75,30,4.2,1.0,0.21,0.0,0.0
HPA,S2_pod_kills,15,265.137,3059.751,3137.111,246.7,30,5.5,1.0,0.21,0.0,0.0
HPA,S2_pod_kills,16,248.305,3062.214,3138.158,245.36,30,5.125,1.0,0.21,0.0,0.0
HPA,S2_pod_kills,17,239.837,3057.542,3151.82,245.8,30,3.692,1.0,0.21,0.0,0.0
HPA,S2_pod_kills,18,249.852,3069.465,3142.761,246.07,30,5.583,1.0,0.21,0.0,0.0
HPA,S2_pod_kills,19,241.391,3055.881,3168.522,245.86,30,7.0,1.0,0.21,0.0,0.0
HPA,S2_pod_kills,20,240.685,3068.679,3160.185,245.49,30,5.0,1.0,0.21,0.0,0.0
HPA,S2_pod_kills,21,254.551,3058.219,3127.834,246.06,30,2.769,1.0,0.21,0.0,0.0
HPA,S2_pod_kills,22,247.958,3052.88,3151.667,245.88,30,5.8,1.0,0.21,0.0,0.0
HPA,S2_pod_kills,23,242.112,3065.195,3147.705,245.73,30,1.778,1.0,0.21,0.0,0.0
HPA,S2_pod_kills,24,240.672,3070.903,3132.578,245.56,30,3.375,1.0,0.21,0.0,0.0
HPA,S2_pod_kills,25,241.927,3064.471,3154.426,245.76,30,1.0,1.0,0.21,0.0,0.0
HPA,S2_pod_kills,26,245.241,3077.472,3160.058,245.96,30,1.8,1.0,0.21,0.0,0.0
HPA,S2_pod_kills,27,245.073,3052.288,3146.966,245.74,30,5.25,1.0,0.21,0.0,0.0
HPA,S2_pod_kills,28,235.48,3058.162,3141.533,245.18,30,3.929,1.0,0.21,0.0,0.0
HPA,S2_pod_kills,29,244.345,3068.677,3148.901,245.34,30,5.5,1.0,0.21,0.0,0.0
HPA,S3_latency_inject,0,279.317,3097.375,3210.804,246.21,30,0.0,1.0,0.21,0.0,0.0
HPA,S3_latency_inject,1,282.507,3077.669,3179.86,246.6,30,0.0,1.0,0.21,0.0,0.0
HPA,S3_latency_inject,2,271.086,3107.85,3183.875,245.71,30,0.0,1.0,0.21,0.0,0.0
HPA,S3_latency_inject,3,274.35,3101.042,3202.019,245.69,30,0.0,1.0,0.21,0.0,0.0
HPA,S3_latency_inject,4,276.18,3092.375,3198.604,246.33,30,0.0,1.0,0.21,0.0,0.0
HPA,S3_latency_inject,5,271.523,3072.392,3171.425,245.56,30,0.0,1.0,0.21,0.0,0.0
HPA,S3_latency_inject,6,274.162,3108.067,3216.74,246.23,30,0.0,1.0,0.21,0.0,0.0
HPA,S3_latency_inject,7,266.506,3091.851,3186.989,245.94,30,0.0,1.0,0.21,0.0,0.0
HPA,S3_latency_inject,8,264.723,3099.604,3233.13,245.34,30,0.0,1.0,0.21,0.0,0.0
HPA,S3_latency_inject,9,266.922,3090.946,3167.054,245.97,30,0.0,1.0,0.21,0.0,0.0
HPA,S3_latency_inject,10,281.32,3089.459,3206.577,246.05,30,0.0,1.0,0.21,0.0,0.0
HPA,S3_latency_inject,11,278.275,3091.412,3200.793,245.68,30,0.0,1.0,0.21,0.0,0.0
HPA,S3_latency_inject,12,284.115,3096.958,3187.998,246.44,30,0.0,1.0,0.21,0.0,0.0
HPA,S3_latency_inject,13,274.61,3098.426,3178.441,246.09,30,0.0,1.0,0.21,0.0,0.0
HPA,S3_latency_inject,14,276.637,3086.903,3199.838,246.75,30,0.0,1.0,0.21,0.0,0.0
HPA,S3_latency_inject,15,288.229,3080.679,3207.696,246.7,30,0.0,1.0,0.21,0.0,0.0
HPA,S3_latency_inject,16,272.121,3093.033,3193.509,245.36,30,0.0,1.0,0.21,0.0,0.0
HPA,S3_latency_inject,17,257.584,3089.936,3204.687,245.8,30,0.0,1.0,0.21,0.0,0.0
HPA,S3_latency_inject,18,271.053,3093.656,3195.369,246.07,30,0.0,1.0,0.21,0.0,0.0
HPA,S3_latency_inject,19,268.963,3089.884,3185.333,245.86,30,0.0,1.0,0.21,0.0,0.0
HPA,S3_latency_inject,20,257.431,3100.696,3204.702,245.49,30,0.0,1.0,0.21,0.0,0.0
HPA,S3_latency_inject,21,275.711,3093.739,3179.763,246.06,30,0.0,1.0,0.21,0.0,0.0
HPA,S3_latency_inject,22,269.379,3078.271,3215.523,245.88,30,0.0,1.0,0.21,0.0,0.0
HPA,S3_latency_inject,23,259.461,3087.906,3200.076,245.73,30,0.0,1.0,0.21,0.0,0.0
HPA,S3_latency_inject,24,269.889,3095.852,3190.161,245.56,30,0.0,1.0,0.21,0.0,0.0
HPA,S3_latency_inject,25,274.147,3095.046,3234.28,245.76,30,0.0,1.0,0.21,0.0,0.0
HPA,S3_latency_inject,26,263.617,3108.658,3219.243,245.96,30,0.0,1.0,0.21,0.0,0.0
HPA,S3_latency_inject,27,280.489,3094.784,3208.351,245.74,30,0.0,1.0,0.21,0.0,0.0
HPA,S3_latency_inject,28,261.795,3088.154,3186.627,245.18,30,0.0,1.0,0.21,0.0,0.0
HPA,S3_latency_inject,29,266.669,3097.299,3191.994,245.34,30,0.0,1.0,0.21,0.0,0.0
HPA,S4_apiserver_down,0,240.079,3068.206,3164.518,242.04,30,0.0,0.6583,0.21,0.0,0.0
HPA,S4_apiserver_down,1,253.273,3064.392,3146.784,242.43,30,0.0,0.6583,0.21,0.0,0.0
HPA,S4_apiserver_down,2,241.785,3083.875,3167.013,241.55,30,0.0,0.6583,0.21,0.0,0.0
HPA,S4_apiserver_down,3,242.51,3074.702,3140.62,241.52,30,0.0,0.6583,0.21,0.0,0.0
HPA,S4_apiserver_down,4,241.69,3060.921,3143.656,242.16,30,0.0,0.6583,0.21,0.0,0.0
HPA,S4_apiserver_down,5,235.356,3058.831,3126.716,241.39,30,0.0,0.6583,0.21,0.0,0.0
HPA,S4_apiserver_down,6,249.86,3080.435,3152.878,242.06,30,0.0,0.6583,0.21,0.0,0.0
HPA,S4_apiserver_down,7,246.384,3078.234,3142.099,241.77,30,0.0,0.6583,0.21,0.0,0.0
HPA,S4_apiserver_down,8,238.964,3072.717,3173.397,241.17,30,0.0,0.6583,0.21,0.0,0.0
HPA,S4_apiserver_down,9,243.529,3071.654,3149.912,241.8,30,0.0,0.6583,0.21,0.0,0.0
HPA,S4_apiserver_down,10,247.224,3083.39,3147.102,241.88,30,0.0,0.6583,0.21,0.0,0.0
HPA,S4_apiserver_down,11,242.13,3079.162,3169.137,241.52,30,0.0,0.6583,0.21,0.0,0.0
HPA,S4_apiserver_down,12,250.925,3087.998,3162.254,242.28,30,0.0,0.6583,0.21,0.0,0.0
HPA,S4_apiserver_down,13,240.678,3078.91,3142.832,241.92,30,0.0,0.6583,0.21,0.0,0.0
HPA,S4_apiserver_down,14,244.576,3069.257,3140.529,242.59,30,0.0,0.6583,0.21,0.0,0.0
HPA,S4_apiserver_down,15,260.865,3064.901,3147.43,242.53,30,0.0,0.6583,0.21,0.0,0.0
HPA,S4_apiserver_down,16,239.052,3072.613,3136.418,241.2,30,0.0,0.6583,0.21,0.0,0.0
HPA,S4_apiserver_down,17,238.293,3064.696,3150.721,241.63,30,0.0,0.6583,0.21,0.0,0.0
HPA,S4_apiserver_down,18,242.147,3069.6,3166.659,241.9,30,0.0,0.6583,0.21,0.0,0.0
HPA,S4_apiserver_down,19,238.299,3061.376,3167.926,241.69,30,0.0,0.6583,0.21,0.0,0.0
HPA,S4_apiserver_down,20,230.214,3076.366,3161.903,241.32,30,0.0,0.6583,0.21,0.0,0.0
HPA,S4_apiserver_down,21,244.408,3067.987,3126.575,241.9,30,0.0,0.6583,0.21,0.0,0.0
HPA,S4_apiserver_down,22,247.109,3060.63,3169.657,241.72,30,0.0,0.6583,0.21,0.0,0.0
HPA,S4_apiserver_down,23,240.892,3072.565,3152.963,241.57,30,0.0,0.6583,0.21,0.0,0.0
HPA,S4_apiserver_down,24,236.438,3080.69,3141.292,241.4,30,0.0,0.6583,0.21,0.0,0.0
HPA,S4_apiserver_down,25,238.35,3071.134,3155.6,241.6,30,0.0,0.6583,0.21,0.0,0.0
HPA,S4_apiserver_down,26,242.209,3093.259,3179.746,241.8,30,0.0,0.6583,0.21,0.0,0.0
HPA,S4_apiserver_down,27,244.236,3076.917,3149.106,241.57,30,0.0,0.6583,0.21,0.0,0.0
HPA,S4_apiserver_down,28,234.165,3064.781,3142.969,241.02,30,0.0,0.6583,0.21,0.0,0.0
HPA,S4_apiserver_down,29,236.537,3082.378,3158.26,241.17,30,0.0,0.6583,0.21,0.0,0.0
KEDA,S1_burst,0,245.153,3032.712,3148.48,464.09,13,0.0,1.0,0.21,0.0,0.0
KEDA,S1_burst,1,245.63,3020.96,3129.671,464.13,13,0.0,1.0,0.21,0.0,0.0
KEDA,S1_burst,2,243.263,3039.36,3161.319,463.34,13,0.0,1.0,0.21,0.0,0.0
KEDA,S1_burst,3,245.081,3025.088,3127.369,463.03,13,0.0,1.0,0.21,0.0,0.0
KEDA,S1_burst,4,241.998,3024.811,3141.267,464.09,13,0.0,1.0,0.21,0.0,0.0
KEDA,S1_burst,5,244.202,3007.472,3111.216,462.35,13,0.0,1.0,0.21,0.0,0.0
KEDA,S1_burst,6,249.042,3036.724,3141.587,463.35,13,0.0,1.0,0.21,0.0,0.0
KEDA,S1_burst,7,246.481,3026.97,3128.798,462.76,13,0.0,1.0,0.21,0.0,0.0
KEDA,S1_burst,8,246.069,3026.491,3141.456,462.19,13,0.0,1.0,0.21,0.0,0.0
KEDA,S1_burst,9,244.157,3022.543,3111.659,463.66,13,0.0,1.0,0.21,0.0,0.0
KEDA,S1_burst,10,246.346,3028.362,3144.361,463.3,13,0.0,1.0,0.21,0.0,0.0
KEDA,S1_burst,11,244.962,3026.768,3156.399,463.82,13,0.0,1.0,0.21,0.0,0.0
KEDA,S1_burst,12,246.739,3013.759,3112.788,464.5,13,0.0,1.0,0.21,0.0,0.0
KEDA,S1_burst,13,246.536,3039.273,3130.662,463.77,13,0.0,1.0,0.21,0.0,0.0
KEDA,S1_burst,14,245.31,3007.759,3120.846,464.61,13,0.0,1.0,0.21,0.0,0.0
KEDA,S1_burst,15,249.391,3025.452,3100.0,464.49,13,0.0,1.0,0.21,0.0,0.0
KEDA,S1_burst,16,244.135,3013.051,3118.052,463.21,13,0.0,1.0,0.21,0.0,0.0
KEDA,S1_burst,17,242.191,2998.416,3150.721,463.15,13,0.0,1.0,0.21,0.0,0.0
KEDA,S1_burst,18,244.068,3029.355,3133.106,463.05,13,0.0,1.0,0.21,0.0,0.0
KEDA,S1_burst,19,244.376,3025.232,3139.337,463.1,13,0.0,1.0,0.21,0.0,0.0
KEDA,S1_burst,20,242.13,3041.155,3128.127,463.09,13,0.0,1.0,0.21,0.0,0.0
KEDA,S1_burst,21,245.636,3030.914,3118.946,463.32,13,0.0,1.0,0.21,0.0,0.0
KEDA,S1_burst,22,245.708,3019.742,3123.774,463.44,13,0.0,1.0,0.21,0.0,0.0
KEDA,S1_burst,23,242.878,3033.675,3128.206,463.13,13,0.0,1.0,0.21,0.0,0.0
KEDA,S1_burst,24,242.087,3034.649,3126.504,463.22,13,0.0,1.0,0.21,0.0,0.0
KEDA,S1_burst,25,243.6,3019.334,3143.038,464.21,13,0.0,1.0,0.21,0.0,0.0
KEDA,S1_burst,26,243.794,3033.416,3139.218,463.24,13,0.0,1.0,0.21,0.0,0.0
KEDA,S1_burst,27,244.184,3018.666,3116.818,463.49,13,0.0,1.0,0.21,0.0,0.0
KEDA,S1_burst,28,241.474,3035.36,3103.14,462.9,13,0.0,1.0,0.21,0.0,0.0
KEDA,S1_burst,29,242.52,3029.184,3128.264,463.12,13,0.0,1.0,0.21,0.0,0.0
KEDA,S2_pod_kills,0,245.096,3031.779,3149.098,464.09,13,3.25,1.0,0.21,0.0,0.0
KEDA,S2_pod_kills,1,245.845,3019.707,3129.076,464.13,13,2.938,1.0,0.21,0.0,0.0
KEDA,S2_pod_kills,2,242.922,3038.874,3162.052,463.34,13,0.714,1.0,0.21,0.0,0.0
KEDA,S2_pod_kills,3,244.867,3028.013,3125.776,463.03,13,0.071,1.0,0.21,0.0,0.0
KEDA,S2_pod_kills,4,242.174,3023.958,3139.704,464.09,13,2.0,1.0,0.21,0.0,0.0
KEDA,S2_pod_kills,5,244.26,3006.242,3112.528,462.35,13,0.5,1.0,0.21,0.0,0.0
KEDA,S2_pod_kills,6,249.534,3036.594,3141.206,463.35,13,2.556,1.0,0.21,0.0,0.0
KEDA,S2_pod_kills,7,246.245,3028.521,3129.612,462.76,13,1.727,1.0,0.21,0.0,0.0
KEDA,S2_pod_kills,8,246.062,3026.481,3140.117,462.19,13,3.1,1.0,0.21,0.0,0.0
KEDA,S2_pod_kills,9,243.293,3022.707,3112.066,463.66,13,4.333,1.0,0.21,0.0,0.0
KEDA,S2_pod_kills,10,246.094,3028.911,3145.942,463.3,13,0.167,1.0,0.21,0.0,0.0
KEDA,S2_pod_kills,11,245.099,3026.347,3156.278,463.82,13,6.8,1.0,0.21,0.0,0.0
KEDA,S2_pod_kills,12,246.86,3014.707,3114.169,464.5,13,4.8,1.0,0.21,0.0,0.0
KEDA,S2_pod_kills,13,246.168,3038.581,3130.379,463.77,13,3.571,1.0,0.21,0.0,0.0
KEDA,S2_pod_kills,14,244.77,3006.204,3124.993,464.61,13,4.2,1.0,0.21,0.0,0.0
KEDA,S2_pod_kills,15,248.993,3025.266,3100.775,464.49,13,5.5,1.0,0.21,0.0,0.0
KEDA,S2_pod_kills,16,244.14,3013.794,3119.009,463.21,13,5.0,1.0,0.21,0.0,0.0
KEDA,S2_pod_kills,17,242.077,2996.716,3151.82,463.15,13,3.385,1.0,0.21,0.0,0.0
KEDA,S2_pod_kills,18,244.683,3030.682,3133.322,463.05,13,4.333,1.0,0.21,0.0,0.0
KEDA,S2_pod_kills,19,244.105,3024.592,3140.719,463.1,13,5.333,1.0,0.21,0.0,0.0
KEDA,S2_pod_kills,20,242.095,3041.924,3127.354,463.09,13,5.0,1.0,0.21,0.0,0.0
KEDA,S2_pod_kills,21,246.519,3030.465,3120.23,463.32,13,2.769,1.0,0.21,0.0,0.0
KEDA,S2_pod_kills,22,245.227,3018.449,3123.342,463.44,13,5.8,1.0,0.21,0.0,0.0
KEDA,S2_pod_kills,23,243.145,3032.54,3127.604,463.13,13,1.778,1.0,0.21,0.0,0.0
KEDA,S2_pod_kills,24,242.078,3035.821,3129.436,463.22,13,3.375,1.0,0.21,0.0,0.0
KEDA,S2_pod_kills,25,243.704,3018.23,3144.313,464.21,13,1.0,1.0,0.21,0.0,0.0
KEDA,S2_pod_kills,26,243.752,3032.735,3138.828,463.24,13,0.9,1.0,0.21,0.0,0.0
KEDA,S2_pod_kills,27,244.334,3018.438,3115.213,463.49,14,5.25,1.0,0.21,0.0,0.0
KEDA,S2_pod_kills,28,242.101,3037.709,3102.311,462.9,13,3.0,1.0,0.21,0.0,0.0
KEDA,S2_pod_kills,29,242.729,3029.416,3126.96,463.12,13,4.875,1.0,0.21,0.0,0.0
KEDA,S3_latency_inject,0,259.811,3042.235,3199.914,464.09,13,0.0,1.0,0.21,0.0,0.0
KEDA,S3_latency_inject,1,268.106,3034.968,3162.603,464.13,13,0.0,1.0,0.21,0.0,0.0
KEDA,S3_latency_inject,2,255.504,3074.645,3179.91,463.34,13,0.0,1.0,0.21,0.0,0.0
KEDA,S3_latency_inject,3,264.856,3041.586,3161.192,463.03,13,0.0,1.0,0.21,0.0,0.0
KEDA,S3_latency_inject,4,253.785,3041.622,3170.818,464.09,13,0.0,1.0,0.21,0.0,0.0
KEDA,S3_latency_inject,5,258.008,3044.301,3170.113,462.35,13,0.0,1.0,0.21,0.0,0.0
KEDA,S3_latency_inject,6,263.115,3062.469,3170.448,463.35,13,0.0,1.0,0.21,0.0,0.0
KEDA,S3_latency_inject,7,263.012,3062.32,3178.253,462.76,13,0.0,1.0,0.21,0.0,0.0
KEDA,S3_latency_inject,8,257.418,3063.556,3181.999,462.19,13,0.0,1.0,0.21,0.0,0.0
KEDA,S3_latency_inject,9,253.129,3047.295,3140.779,463.66,13,0.0,1.0,0.21,0.0,0.0
KEDA,S3_latency_inject,10,266.855,3042.343,3206.577,463.3,13,0.0,1.0,0.21,0.0,0.0
KEDA,S3_latency_inject,11,259.841,3041.341,3199.029,463.82,13,0.0,1.0,0.21,0.0,0.0
KEDA,S3_latency_inject,12,257.575,3049.14,3163.013,464.5,13,0.0,1.0,0.21,0.0,0.0
KEDA,S3_latency_inject,13,259.993,3046.129,3178.441,463.77,13,0.0,1.0,0.21,0.0,0.0
KEDA,S3_latency_inject,14,260.427,3025.086,3140.509,464.61,13,0.0,1.0,0.21,0.0,0.0
KEDA,S3_latency_inject,15,272.488,3036.776,3152.627,464.49,13,0.0,1.0,0.21,0.0,0.0
KEDA,S3_latency_inject,16,258.177,3023.374,3185.322,463.21,13,0.0,1.0,0.21,0.0,0.0
KEDA,S3_latency_inject,17,249.606,3008.209,3189.808,463.15,13,0.0,1.0,0.21,0.0,0.0
KEDA,S3_latency_inject,18,258.08,3042.552,3182.627,463.05,13,0.0,1.0,0.21,0.0,0.0
KEDA,S3_latency_inject,19,261.852,3047.526,3167.891,463.1,13,0.0,1.0,0.21,0.0,0.0
KEDA,S3_latency_inject,20,251.464,3047.618,3174.938,463.09,13,0.0,1.0,0.21,0.0,0.0
KEDA,S3_latency_inject,21,264.787,3039.185,3150.061,463.32,13,0.0,1.0,0.21,0.0,0.0
KEDA,S3_latency_inject,22,254.711,3031.383,3186.107,463.44,13,0.0,1.0,0.21,0.0,0.0
KEDA,S3_latency_inject,23,250.418,3058.927,3192.377,463.13,13,0.0,1.0,0.21,0.0,0.0
KEDA,S3_latency_inject,24,259.566,3057.575,3160.962,463.22,13,0.0,1.0,0.21,0.0,0.0
KEDA,S3_latency_inject,25,256.201,3032.129,3174.401,464.21,13,0.0,1.0,0.21,0.0,0.0
KEDA,S3_latency_inject,26,254.771,3057.647,3196.99,463.24,13,0.0,1.0,0.21,0.0,0.0
KEDA,S3_latency_inject,27,267.459,3029.916,3160.345,463.49,13,0.0,1.0,0.21,0.0,0.0
KEDA,S3_latency_inject,28,250.887,3043.21,3177.273,462.9,13,0.0,1.0,0.21,0.0,0.0
KEDA,S3_latency_inject,29,253.761,3041.093,3179.057,463.12,13,0.0,1.0,0.21,0.0,0.0
KEDA,S4_apiserver_down,0,245.307,3045.992,3153.553,415.09,13,0.0,0.7,0.21,0.0,0.0
KEDA,S4_apiserver_down,1,248.708,3050.049,3146.1,414.9,13,0.0,0.7,0.21,0.0,0.0
KEDA,S4_apiserver_down,2,243.495,3057.574,3167.013,414.56,13,0.0,0.7,0.21,0.0,0.0
KEDA,S4_apiserver_down,3,245.806,3060.61,3129.85,413.7,13,0.0,0.7,0.21,0.0,0.0
KEDA,S4_apiserver_down,4,242.61,3041.818,3141.267,414.81,13,0.0,0.7,0.21,0.0,0.0
KEDA,S4_apiserver_down,5,243.82,3041.355,3111.216,413.39,13,0.0,0.7,0.21,0.0,0.0
KEDA,S4_apiserver_down,6,248.848,3054.627,3141.587,414.62,13,0.0,0.7,0.21,0.0,0.0
KEDA,S4_apiserver_down,7,247.08,3052.665,3134.43,413.79,13,0.0,0.7,0.21,0.0,0.0
KEDA,S4_apiserver_down,8,244.404,3061.512,3173.397,413.47,13,0.0,0.7,0.21,0.0,0.0
KEDA,S4_apiserver_down,9,245.317,3047.295,3120.675,414.69,13,0.0,0.7,0.21,0.0,0.0
KEDA,S4_apiserver_down,10,247.077,3042.343,3144.876,414.4,13,0.0,0.7,0.21,0.0,0.0
KEDA,S4_apiserver_down,11,244.962,3066.839,3166.19,414.45,13,0.0,0.7,0.21,0.0,0.0
KEDA,S4_apiserver_down,12,247.981,3061.136,3158.808,415.22,13,0.0,0.7,0.21,0.0,0.0
KEDA,S4_apiserver_down,13,246.784,3050.669,3130.662,414.64,13,0.0,0.7,0.21,0.0,0.0
KEDA,S4_apiserver_down,14,245.771,3050.766,3140.529,415.31,13,0.0,0.7,0.21,0.0,0.0
KEDA,S4_apiserver_down,15,250.309,3046.85,3122.666,415.28,13,0.0,0.7,0.21,0.0,0.0
KEDA,S4_apiserver_down,16,243.147,3056.983,3130.004,414.06,13,0.0,0.7,0.21,0.0,0.0
KEDA,S4_apiserver_down,17,242.882,3039.05,3150.721,414.22,13,0.0,0.7,0.21,0.0,0.0
KEDA,S4_apiserver_down,18,244.764,3044.824,3141.854,414.13,13,0.0,0.7,0.21,0.0,0.0
KEDA,S4_apiserver_down,19,244.909,3047.526,3144.231,413.9,13,0.0,0.7,0.21,0.0,0.0
KEDA,S4_apiserver_down,20,241.51,3062.874,3133.13,413.89,13,0.0,0.7,0.21,0.0,0.0
KEDA,S4_apiserver_down,21,247.103,3053.498,3118.946,414.24,13,0.0,0.7,0.21,0.0,0.0
KEDA,S4_apiserver_down,22,245.286,3045.605,3139.047,414.29,13,0.0,0.7,0.21,0.0,0.0
KEDA,S4_apiserver_down,23,244.567,3058.927,3149.302,414.2,13,0.0,0.7,0.21,0.0,0.0
KEDA,S4_apiserver_down,24,243.034,3061.085,3141.292,413.85,13,0.0,0.7,0.21,0.0,0.0
KEDA,S4_apiserver_down,25,244.094,3042.996,3143.838,414.88,13,0.0,0.7,0.21,0.0,0.0
KEDA,S4_apiserver_down,26,244.243,3067.192,3155.505,414.17,13,0.0,0.7,0.21,0.0,0.0
KEDA,S4_apiserver_down,27,244.184,3048.78,3128.401,414.12,13,0.0,0.7,0.21,0.0,0.0
KEDA,S4_apiserver_down,28,242.101,3051.417,3125.231,413.89,13,0.0,0.7,0.21,0.0,0.0
KEDA,S4_apiserver_down,29,243.153,3047.211,3139.191,414.04,13,0.0,0.7,0.21,0.0,0.0
Istio+HPA,S1_burst,0,29.649,1469.503,1504.257,275.37,30,0.0,1.0,0.21,0.0,0.0
Istio+HPA,S1_burst,1,30.004,1463.915,1499.702,275.77,30,0.0,1.0,0.21,0.0,0.0
Istio+HPA,S1_burst,2,29.445,1472.668,1502.441,274.88,30,0.0,1.0,0.21,0.0,0.0
Istio+HPA,S1_burst,3,29.738,1474.875,1498.631,274.85,30,0.0,1.0,0.21,0.0,0.0
Istio+HPA,S1_burst,4,29.601,1476.284,1518.85,275.5,30,0.0,1.0,0.21,0.0,0.0
Istio+HPA,S1_burst,5,29.496,1459.663,1493.174,274.72,30,0.0,1.0,0.21,0.0,0.0
Istio+HPA,S1_burst,6,29.819,1472.42,1497.221,275.4,30,0.0,1.0,0.21,0.0,0.0
Istio+HPA,S1_burst,7,29.782,1468.896,1495.743,275.11,30,0.0,1.0,0.21,0.0,0.0
Istio+HPA,S1_burst,8,29.457,1472.559,1519.345,274.51,30,0.0,1.0,0.21,0.0,0.0
Istio+HPA,S1_burst,9,29.628,1472.893,1501.388,275.14,30,0.0,1.0,0.21,0.0,0.0
